l1cache.default_stat : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.evict_IM : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.evict_SM : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.evict_SB : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_GetS_hit : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 1684812; SumSQ.u64 = 94040900; Count.u64 = 94846; Min.u64 = 2; Max.u64 = 119; 
l1cache.latency_GetS_miss : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 36269; SumSQ.u64 = 3147381; Count.u64 = 418; Min.u64 = 86; Max.u64 = 88; 
l1cache.latency_GetX_hit : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_GetX_miss : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_GetX_upgrade : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_GetSX_hit : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_GetSX_miss : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_GetSX_upgrade : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_FlushLine : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_FlushLine_fail : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_FlushLineInv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.latency_FlushLineInv_fail : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSHit_Arrival : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 86820; SumSQ.u64 = 86820; Count.u64 = 86820; Min.u64 = 1; Max.u64 = 1; 
l1cache.GetXHit_Arrival : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSXHit_Arrival : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSHit_Blocked : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 8026; SumSQ.u64 = 8026; Count.u64 = 8026; Min.u64 = 1; Max.u64 = 1; 
l1cache.GetXHit_Blocked : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSXHit_Blocked : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSMiss_Arrival : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 418; SumSQ.u64 = 418; Count.u64 = 418; Min.u64 = 1; Max.u64 = 1; 
l1cache.GetXMiss_Arrival : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSXMiss_Arrival : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSMiss_Blocked : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetXMiss_Blocked : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSXMiss_Blocked : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.CacheHits : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 94846; SumSQ.u64 = 94846; Count.u64 = 94846; Min.u64 = 1; Max.u64 = 1; 
l1cache.CacheMisses : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 418; SumSQ.u64 = 418; Count.u64 = 418; Min.u64 = 1; Max.u64 = 1; 
l1cache.stateEvent_AckPut_I : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.eventSent_PutS : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.eventSent_PutE : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_GetS_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 94846; SumSQ.u64 = 94846; Count.u64 = 94846; Min.u64 = 1; Max.u64 = 1; 
l1cache.stateEvent_GetX_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_GetSX_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_FlushLine_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_FlushLineInv_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_FetchInv_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_ForceInv_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.stateEvent_FetchInvX_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.evict_E : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.TotalEventsReceived : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 95682; SumSQ.u64 = 95682; Count.u64 = 95682; Min.u64 = 1; Max.u64 = 1; 
l1cache.TotalEventsReplayed : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 8026; SumSQ.u64 = 8026; Count.u64 = 8026; Min.u64 = 1; Max.u64 = 1; 
l1cache.Put_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.Get_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.AckMove_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetS_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetX_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSX_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSResp_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetXResp_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.CustomReq_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.CustomResp_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.CustomAck_uncache_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.NULLCMD_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetS_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 95264; SumSQ.u64 = 95264; Count.u64 = 95264; Min.u64 = 1; Max.u64 = 1; 
l1cache.GetX_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSX_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.FlushLine_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.FlushLineInv_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetSResp_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.GetXResp_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 418; SumSQ.u64 = 418; Count.u64 = 418; Min.u64 = 1; Max.u64 = 1; 
l1cache.FlushLineResp_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.Inv_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.ForceInv_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.Fetch_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.FetchInv_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.FetchInvX_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.NACK_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.AckPut_recv : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
l1cache.MSHR_occupancy : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 714122; SumSQ.u64 = 27703656; Count.u64 = 102828; Min.u64 = 0; Max.u64 = 64; 
l1cache.Bank_conflicts : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 816431; SumSQ.u64 = 816431; Count.u64 = 816431; Min.u64 = 1; Max.u64 = 1; 
memory.requests_received_GetS : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 418; SumSQ.u64 = 418; Count.u64 = 418; Min.u64 = 1; Max.u64 = 1; 
memory.requests_received_GetSX : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.requests_received_GetX : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.requests_received_PutM : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.outstanding_requests : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 34596; SumSQ.u64 = 60836; Count.u64 = 102828; Min.u64 = 0; Max.u64 = 2; 
memory.latency_GetS : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 34596; SumSQ.u64 = 2863752; Count.u64 = 418; Min.u64 = 82; Max.u64 = 84; 
memory.latency_GetSX : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.latency_GetX : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.latency_PutM : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.cycles_with_issue : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 836; SumSQ.u64 = 836; Count.u64 = 836; Min.u64 = 1; Max.u64 = 1; 
memory.cycles_attempted_issue_but_rejected : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
memory.total_cycles : Accumulator : SimTime = 102828000; Rank = 0; Sum.u64 = 102828; SumSQ.u64 = 10573597584; Count.u64 = 1; Min.u64 = 102828; Max.u64 = 102828; 
